Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 21091860
lte total packet size is 21092760
lte total packet size is 21093660
lte total packet size is 21094560
lte total packet size is 21095460
lte total packet size is 21096360
lte total packet size is 21097260
lte total packet size is 21098160
lte total packet size is 21099060
lte total packet size is 21099960
lte total packet size is 21100860
lte total packet size is 21101760
lte total packet size is 21102660
lte total packet size is 21103560
lte total packet size is 21104460
lte total packet size is 21105360
lte total packet size is 21106260
lte total packet size is 21107160
lte total packet size is 21108060
lte total packet size is 21108960
lte total packet size is 21109860
lte total packet size is 21110760
lte total packet size is 21111660
lte total packet size is 21112560
lte total packet size is 21113460
lte total packet size is 21114360
lte total packet size is 21115260
lte total packet size is 21116160
lte total packet size is 21117060
lte total packet size is 21117960
lte total packet size is 21118860
lte total packet size is 21119760
lte total packet size is 21120660
lte total packet size is 21121560
lte total packet size is 21122460
lte total packet size is 21123360
lte total packet size is 21124260
lte total packet size is 21125160
lte total packet size is 21126060
lte total packet size is 21126960
lte total packet size is 21127860
lte total packet size is 21128760
lte total packet size is 21129660
lte total packet size is 21130560
lte total packet size is 21131460
lte total packet size is 21132360
lte total packet size is 21133260
lte total packet size is 21134160
lte total packet size is 21135060
lte total packet size is 21135960
lte total packet size is 21136860
lte total packet size is 21137760
lte total packet size is 21138660
lte total packet size is 21139560
lte total packet size is 21140324
lte total packet size is 21141056
lte total packet size is 21141788
lte total packet size is 21142520
lte total packet size is 21143168
lte total packet size is 21143816
lte total packet size is 21144464
lte total packet size is 21145112
lte total packet size is 21146012
lte total packet size is 21146912
lte total packet size is 21147812
lte total packet size is 21148712
lte total packet size is 21149612
lte total packet size is 21150512
lte total packet size is 21151412
lte total packet size is 21152312
lte total packet size is 21153212
lte total packet size is 21154112
lte total packet size is 21155012
lte total packet size is 21155912
lte total packet size is 21156812
lte total packet size is 21157712
lte total packet size is 21158612
lte total packet size is 21159512
lte total packet size is 21160076
lte total packet size is 21160640
lte total packet size is 21161204
lte total packet size is 21161768
lte total packet size is 21162668
lte total packet size is 21163568
lte total packet size is 21164468
lte total packet size is 21165368
lte total packet size is 21166268
lte total packet size is 21167168
lte total packet size is 21168068
lte total packet size is 21168968
lte total packet size is 21169868
lte total packet size is 21170768
lte total packet size is 21171668
lte total packet size is 21172568
lte total packet size is 21173468
lte total packet size is 21174368
lte total packet size is 21175268
lte total packet size is 21176168
lte total packet size is 21176588
lte total packet size is 21176984
lte total packet size is 21177380
lte total packet size is 21177776
lte total packet size is 21178424
lte total packet size is 21179072
lte total packet size is 21179720
lte total packet size is 21180368
lte total packet size is 21181016
lte total packet size is 21181664
lte total packet size is 21182312
lte total packet size is 21182960
lte total packet size is 21183608
lte total packet size is 21184256
lte total packet size is 21184904
lte total packet size is 21185552
lte total packet size is 21186200
lte total packet size is 21186848
lte total packet size is 21187496
lte total packet size is 21188144
lte total packet size is 21188456
lte total packet size is 21188768
lte total packet size is 21189080
lte total packet size is 21189392
[TEMP-DIAG3][RXDROP] t=8.87083 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87084 reason=BUSY_DECODING_PREAMBLE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87085 reason=L_SIG_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87086 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87288 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.8729 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87326 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87326 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87335 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87405 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87417 reason=RXING context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.87561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 21190040
lte total packet size is 21190688
lte total packet size is 21191336
lte total packet size is 21191984
lte total packet size is 21192632
lte total packet size is 21193280
lte total packet size is 21193928
lte total packet size is 21194576
lte total packet size is 21195224
lte total packet size is 21195872
lte total packet size is 21196520
lte total packet size is 21197168
lte total packet size is 21197816
lte total packet size is 21198464
lte total packet size is 21199112
lte total packet size is 21199760
lte total packet size is 21200268
lte total packet size is 21200748
lte total packet size is 21201228
lte total packet size is 21201708
lte total packet size is 21202608
lte total packet size is 21203508
lte total packet size is 21204408
lte total packet size is 21205308
lte total packet size is 21206208
lte total packet size is 21207108
lte total packet size is 21208008
lte total packet size is 21208908
lte total packet size is 21209808
lte total packet size is 21210708
lte total packet size is 21211608
lte total packet size is 21212508
lte total packet size is 21213408
lte total packet size is 21214308
lte total packet size is 21215208
lte total packet size is 21216108
lte total packet size is 21216880
lte total packet size is 21217612
lte total packet size is 21218344
lte total packet size is 21219076
lte total packet size is 21219724
lte total packet size is 21220372
lte total packet size is 21221020
lte total packet size is 21221668
lte total packet size is 21222568
lte total packet size is 21223468
lte total packet size is 21224368
lte total packet size is 21225268
lte total packet size is 21226168
lte total packet size is 21227068
lte total packet size is 21227968
lte total packet size is 21228868
lte total packet size is 21229768
lte total packet size is 21230668
lte total packet size is 21231568
lte total packet size is 21232468
lte total packet size is 21233368
lte total packet size is 21234268
lte total packet size is 21235168
lte total packet size is 21236068
lte total packet size is 21236968
lte total packet size is 21237868
lte total packet size is 21238768
lte total packet size is 21239668
lte total packet size is 21240568
lte total packet size is 21241468
lte total packet size is 21242368
lte total packet size is 21243268
lte total packet size is 21244168
lte total packet size is 21245068
lte total packet size is 21245968
lte total packet size is 21246868
lte total packet size is 21247768
lte total packet size is 21248668
lte total packet size is 21249568
lte total packet size is 21250468
lte total packet size is 21251368
lte total packet size is 21252268
lte total packet size is 21253168
lte total packet size is 21254068
lte total packet size is 21254968
lte total packet size is 21255868
lte total packet size is 21256768
lte total packet size is 21257668
lte total packet size is 21258568
lte total packet size is 21259468
lte total packet size is 21260368
lte total packet size is 21261268
lte total packet size is 21262168
lte total packet size is 21263068
lte total packet size is 21263968
lte total packet size is 21264868
lte total packet size is 21265768
lte total packet size is 21266668
lte total packet size is 21267568
lte total packet size is 21268468
lte total packet size is 21269368
lte total packet size is 21270268
lte total packet size is 21271168
lte total packet size is 21272068
lte total packet size is 21272968
lte total packet size is 21273868
lte total packet size is 21274768
lte total packet size is 21275668
lte total packet size is 21276568
lte total packet size is 21277468
lte total packet size is 21278368
lte total packet size is 21279268
lte total packet size is 21280168
lte total packet size is 21281068
lte total packet size is 21281968
lte total packet size is 21282868
lte total packet size is 21283464
lte total packet size is 21284028
lte total packet size is 21284592
lte total packet size is 21285156
lte total packet size is 21285804
lte total packet size is 21286452
lte total packet size is 21287100
lte total packet size is 21287748
lte total packet size is 21288648
lte total packet size is 21289548
lte total packet size is 21290448
lte total packet size is 21291348
lte total packet size is 21292248
lte total packet size is 21293148
lte total packet size is 21294048
lte total packet size is 21294948
lte total packet size is 21295848
lte total packet size is 21296748
lte total packet size is 21297648
lte total packet size is 21298548
lte total packet size is 21299448
lte total packet size is 21300348
lte total packet size is 21301248
lte total packet size is 21302148
lte total packet size is 21302912
lte total packet size is 21303644
lte total packet size is 21304376
lte total packet size is 21305108
lte total packet size is 21306008
lte total packet size is 21306908
lte total packet size is 21307808
lte total packet size is 21308708
lte total packet size is 21309608
lte total packet size is 21310508
lte total packet size is 21311408
lte total packet size is 21312308
lte total packet size is 21313208
lte total packet size is 21314108
lte total packet size is 21315008
lte total packet size is 21315908
lte total packet size is 21316808
lte total packet size is 21317708
lte total packet size is 21318608
lte total packet size is 21319508
lte total packet size is 21319904
lte total packet size is 21320300
lte total packet size is 21320696
lte total packet size is 21321092
lte total packet size is 21321992
lte total packet size is 21322892
lte total packet size is 21323792
lte total packet size is 21324692
lte total packet size is 21325592
lte total packet size is 21326492
lte total packet size is 21327392
lte total packet size is 21328292
lte total packet size is 21329192
lte total packet size is 21330092
lte total packet size is 21330992
lte total packet size is 21331892
lte total packet size is 21332792
lte total packet size is 21333692
lte total packet size is 21334592
lte total packet size is 21335492
lte total packet size is 21336056
lte total packet size is 21336620
lte total packet size is 21337184
lte total packet size is 21337748
lte total packet size is 21338396
lte total packet size is 21339044
lte total packet size is 21339692
lte total packet size is 21340340
lte total packet size is 21341240
lte total packet size is 21342140
lte total packet size is 21343040
lte total packet size is 21343940
lte total packet size is 21344840
lte total packet size is 21345740
lte total packet size is 21346640
lte total packet size is 21347540
lte total packet size is 21348440
lte total packet size is 21349340
lte total packet size is 21350240
lte total packet size is 21351140
lte total packet size is 21352040
lte total packet size is 21352940
lte total packet size is 21353840
lte total packet size is 21354740
lte total packet size is 21355640
lte total packet size is 21356540
lte total packet size is 21357440
lte total packet size is 21358340
lte total packet size is 21359240
lte total packet size is 21360140
lte total packet size is 21361040
lte total packet size is 21361940
lte total packet size is 21362840
lte total packet size is 21363740
lte total packet size is 21364640
lte total packet size is 21365540
lte total packet size is 21366440
lte total packet size is 21367340
lte total packet size is 21368240
lte total packet size is 21369140
lte total packet size is 21370040
lte total packet size is 21370940
lte total packet size is 21371840
lte total packet size is 21372740
lte total packet size is 21373640
lte total packet size is 21374540
lte total packet size is 21375440
lte total packet size is 21376340
lte total packet size is 21377240
lte total packet size is 21378140
lte total packet size is 21379040
lte total packet size is 21379940
lte total packet size is 21380840
lte total packet size is 21381740
lte total packet size is 21382640
lte total packet size is 21383540
lte total packet size is 21384440
lte total packet size is 21385340
lte total packet size is 21386240
lte total packet size is 21387140
lte total packet size is 21388040
lte total packet size is 21388940
lte total packet size is 21389840
lte total packet size is 21390740
lte total packet size is 21391640
lte total packet size is 21392540
lte total packet size is 21393440
lte total packet size is 21394340
lte total packet size is 21395240
lte total packet size is 21396140
lte total packet size is 21397040
lte total packet size is 21397940
lte total packet size is 21398840
lte total packet size is 21399740
lte total packet size is 21400640
lte total packet size is 21401540
lte total packet size is 21401936
lte total packet size is 21402332
lte total packet size is 21402728
lte total packet size is 21403124
lte total packet size is 21403772
lte total packet size is 21404420
lte total packet size is 21405068
lte total packet size is 21405716
lte total packet size is 21406616
lte total packet size is 21407516
lte total packet size is 21408416
lte total packet size is 21409316
lte total packet size is 21410216
lte total packet size is 21411116
lte total packet size is 21412016
lte total packet size is 21412916
lte total packet size is 21413816
lte total packet size is 21414716
lte total packet size is 21415616
lte total packet size is 21416516
lte total packet size is 21417416
lte total packet size is 21418316
lte total packet size is 21419216
lte total packet size is 21420116
lte total packet size is 21420512
lte total packet size is 21420908
lte total packet size is 21421304
lte total packet size is 21421700
lte total packet size is 21422600
lte total packet size is 21423500
lte total packet size is 21424400
lte total packet size is 21425300
lte total packet size is 21426200
lte total packet size is 21427100
lte total packet size is 21428000
lte total packet size is 21428900
lte total packet size is 21429800
lte total packet size is 21430700
lte total packet size is 21431600
lte total packet size is 21432500
lte total packet size is 21433400
lte total packet size is 21434300
lte total packet size is 21435200
lte total packet size is 21436100
lte total packet size is 21436496
lte total packet size is 21436892
lte total packet size is 21437288
lte total packet size is 21437684
lte total packet size is 21438332
lte total packet size is 21438980
lte total packet size is 21439628
lte total packet size is 21440276
lte total packet size is 21440924
lte total packet size is 21441572
lte total packet size is 21442220
lte total packet size is 21442868
lte total packet size is 21443516
lte total packet size is 21444164
lte total packet size is 21444812
lte total packet size is 21445460
lte total packet size is 21446108
lte total packet size is 21446756
lte total packet size is 21447404
lte total packet size is 21448052
lte total packet size is 21448364
lte total packet size is 21448676
lte total packet size is 21448988
lte total packet size is 21449300
[TEMP-DIAG3][RXDROP] t=8.97092 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97095 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97124 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97127 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.9713 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97282 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97286 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97328 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97403 reason=BUSY_DECODING_PREAMBLE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97406 reason=L_SIG_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=8.97561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[Trust][Anchor][t=9] Published checkpoint seq=2 block_height=60 digest=4866803567695255771 (interval=3s)
lte total packet size is 21449948
lte total packet size is 21450596
lte total packet size is 21451244
lte total packet size is 21451892
lte total packet size is 21452540
lte total packet size is 21453188
lte total packet size is 21453836
lte total packet size is 21454484
lte total packet size is 21455132
lte total packet size is 21455780
lte total packet size is 21456428
lte total packet size is 21457076
lte total packet size is 21457724
lte total packet size is 21458372
lte total packet size is 21459020
lte total packet size is 21459668
lte total packet size is 21460148
lte total packet size is 21460628
lte total packet size is 21461108
lte total packet size is 21461588
lte total packet size is 21462488
lte total packet size is 21463388
lte total packet size is 21464288
lte total packet size is 21465188
lte total packet size is 21466088
lte total packet size is 21466988
lte total packet size is 21467888
lte total packet size is 21468788
lte total packet size is 21469688
lte total packet size is 21470588
lte total packet size is 21471488
lte total packet size is 21472388
lte total packet size is 21473288
lte total packet size is 21474188
lte total packet size is 21475088
lte total packet size is 21475988
lte total packet size is 21476720
lte total packet size is 21477452
lte total packet size is 21478184
lte total packet size is 21478916
lte total packet size is 21479564
lte total packet size is 21480212
lte total packet size is 21480860
lte total packet size is 21481508
lte total packet size is 21482408
lte total packet size is 21483308
lte total packet size is 21484208
lte total packet size is 21485108
lte total packet size is 21486008
lte total packet size is 21486908
lte total packet size is 21487808
lte total packet size is 21488708
lte total packet size is 21489608
lte total packet size is 21490508
lte total packet size is 21491408
lte total packet size is 21492308
lte total packet size is 21493208
lte total packet size is 21494108
lte total packet size is 21495008
lte total packet size is 21495908
lte total packet size is 21496808
lte total packet size is 21497708
lte total packet size is 21498608
lte total packet size is 21499508
lte total packet size is 21500408
lte total packet size is 21501308
lte total packet size is 21502208
lte total packet size is 21503108
lte total packet size is 21504008
lte total packet size is 21504908
lte total packet size is 21505808
lte total packet size is 21506708
lte total packet size is 21507608
lte total packet size is 21508508
lte total packet size is 21509408
lte total packet size is 21510308
lte total packet size is 21511208
lte total packet size is 21512108
lte total packet size is 21513008
lte total packet size is 21513908
lte total packet size is 21514808
lte total packet size is 21515708
lte total packet size is 21516608
lte total packet size is 21517508
lte total packet size is 21518408
lte total packet size is 21519308
lte total packet size is 21520208
lte total packet size is 21521108
lte total packet size is 21522008
lte total packet size is 21522908
lte total packet size is 21523808
lte total packet size is 21524708
lte total packet size is 21525608
lte total packet size is 21526508
lte total packet size is 21527408
lte total packet size is 21528308
lte total packet size is 21529208
lte total packet size is 21530108
lte total packet size is 21531008
lte total packet size is 21531908
lte total packet size is 21532808
lte total packet size is 21533708
lte total packet size is 21534608
lte total packet size is 21535508
lte total packet size is 21536408
lte total packet size is 21537308
lte total packet size is 21538208
lte total packet size is 21539108
lte total packet size is 21540008
lte total packet size is 21540908
lte total packet size is 21541808
lte total packet size is 21542708
lte total packet size is 21543272
lte total packet size is 21543836
lte total packet size is 21544400
lte total packet size is 21544964
lte total packet size is 21545612
lte total packet size is 21546260
lte total packet size is 21546908
lte total packet size is 21547556
lte total packet size is 21548456
lte total packet size is 21549356
lte total packet size is 21550256
lte total packet size is 21551156
lte total packet size is 21552056
lte total packet size is 21552956
lte total packet size is 21553856
lte total packet size is 21554756
lte total packet size is 21555656
lte total packet size is 21556556
lte total packet size is 21557456
lte total packet size is 21558356
lte total packet size is 21559256
lte total packet size is 21560156
lte total packet size is 21561056
lte total packet size is 21561956
lte total packet size is 21562520
lte total packet size is 21563084
lte total packet size is 21563648
lte total packet size is 21564212
lte total packet size is 21565112
lte total packet size is 21566012
lte total packet size is 21566912
lte total packet size is 21567812
lte total packet size is 21568712
lte total packet size is 21569612
lte total packet size is 21570512
lte total packet size is 21571412
lte total packet size is 21572312
lte total packet size is 21573212
lte total packet size is 21574112
lte total packet size is 21575012
lte total packet size is 21575912
lte total packet size is 21576812
lte total packet size is 21577712
lte total packet size is 21578612
lte total packet size is 21579008
lte total packet size is 21579404
lte total packet size is 21579800
lte total packet size is 21580196
lte total packet size is 21581096
lte total packet size is 21581996
lte total packet size is 21582896
lte total packet size is 21583796
lte total packet size is 21584696
lte total packet size is 21585596
lte total packet size is 21586496
lte total packet size is 21587396
lte total packet size is 21588296
lte total packet size is 21589196
lte total packet size is 21590096
lte total packet size is 21590996
lte total packet size is 21591896
lte total packet size is 21592796
lte total packet size is 21593696
lte total packet size is 21594596
lte total packet size is 21594992
lte total packet size is 21595388
lte total packet size is 21595784
lte total packet size is 21596180
lte total packet size is 21596828
lte total packet size is 21597476
lte total packet size is 21598124
lte total packet size is 21598772
lte total packet size is 21599672
lte total packet size is 21600572
lte total packet size is 21601472
lte total packet size is 21602372
lte total packet size is 21603272
lte total packet size is 21604172
lte total packet size is 21605072
lte total packet size is 21605972
lte total packet size is 21606872
lte total packet size is 21607772
lte total packet size is 21608672
lte total packet size is 21609572
lte total packet size is 21610472
lte total packet size is 21611372
lte total packet size is 21612272
lte total packet size is 21613172
lte total packet size is 21614072
lte total packet size is 21614972
lte total packet size is 21615872
lte total packet size is 21616772
lte total packet size is 21617672
lte total packet size is 21618572
lte total packet size is 21619472
lte total packet size is 21620372
lte total packet size is 21621272
lte total packet size is 21622172
lte total packet size is 21623072
lte total packet size is 21623972
lte total packet size is 21624872
lte total packet size is 21625772
lte total packet size is 21626672
lte total packet size is 21627572
lte total packet size is 21628472
lte total packet size is 21629372
lte total packet size is 21630272
lte total packet size is 21631172
lte total packet size is 21632072
lte total packet size is 21632972
lte total packet size is 21633872
lte total packet size is 21634772
lte total packet size is 21635672
lte total packet size is 21636572
lte total packet size is 21637472
lte total packet size is 21638372
lte total packet size is 21639272
lte total packet size is 21640172
lte total packet size is 21641072
lte total packet size is 21641972
lte total packet size is 21642872
lte total packet size is 21643772
lte total packet size is 21644672
lte total packet size is 21645572
lte total packet size is 21646472
lte total packet size is 21647372
lte total packet size is 21648272
lte total packet size is 21649172
lte total packet size is 21650072
lte total packet size is 21650972
lte total packet size is 21651872
lte total packet size is 21652772
lte total packet size is 21653672
lte total packet size is 21654572
lte total packet size is 21655472
lte total packet size is 21656372
lte total packet size is 21657272
lte total packet size is 21658172
lte total packet size is 21659072
lte total packet size is 21659972
lte total packet size is 21660368
lte total packet size is 21660764
lte total packet size is 21661160
lte total packet size is 21661556
lte total packet size is 21662204
lte total packet size is 21662852
lte total packet size is 21663500
lte total packet size is 21664148
lte total packet size is 21665048
lte total packet size is 21665948
lte total packet size is 21666848
lte total packet size is 21667748
lte total packet size is 21668648
lte total packet size is 21669548
lte total packet size is 21670448
lte total packet size is 21671348
lte total packet size is 21672248
lte total packet size is 21673148
lte total packet size is 21674048
lte total packet size is 21674948
lte total packet size is 21675848
lte total packet size is 21676748
lte total packet size is 21677648
lte total packet size is 21678548
lte total packet size is 21678944
lte total packet size is 21679340
lte total packet size is 21679736
lte total packet size is 21680132
lte total packet size is 21681032
lte total packet size is 21681932
lte total packet size is 21682832
lte total packet size is 21683732
lte total packet size is 21684632
lte total packet size is 21685532
lte total packet size is 21686432
lte total packet size is 21687332
lte total packet size is 21688232
lte total packet size is 21689132
lte total packet size is 21690032
lte total packet size is 21690932
lte total packet size is 21691832
lte total packet size is 21692732
lte total packet size is 21693632
lte total packet size is 21694532
lte total packet size is 21694928
lte total packet size is 21695324
lte total packet size is 21695720
lte total packet size is 21696116
lte total packet size is 21696764
lte total packet size is 21697412
lte total packet size is 21698060
lte total packet size is 21698708
lte total packet size is 21699356
lte total packet size is 21700004
lte total packet size is 21700652
lte total packet size is 21701300
lte total packet size is 21701948
lte total packet size is 21702596
lte total packet size is 21703244
lte total packet size is 21703892
lte total packet size is 21704540
lte total packet size is 21705188
lte total packet size is 21705836
lte total packet size is 21706484
lte total packet size is 21706796
lte total packet size is 21707108
lte total packet size is 21707420
lte total packet size is 21707732
[TEMP-DIAG3][RXDROP] t=9.07088 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07128 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07203 reason=RXING context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07288 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.0729 reason=RXING context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07335 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
