Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2][t=31.609]  RSU_207 --FORGED replay--> Controller  <V198 sees V8, t=30.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=31.609]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=32.501]  RSU_205 --FORGED replay--> Controller  <V113 sees V178, t=32.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=32.501]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=32.547]  RSU_216 --FORGED replay--> Controller  <V71 sees V101, t=32.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=32.547]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=32.919]  RSU_209 --FORGED replay--> Controller  <V198 sees V73, t=32.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=32.919]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Trust][Anchor][t=33.000] Published checkpoint seq=10 block_height=300 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=33.535]  RSU_213 --FORGED replay--> Controller  <V56 sees V26, t=33.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=33.535]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=33.910]  RSU_207 --FORGED replay--> Controller  <V91 sees V93, t=33.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=33.910]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=34.105]  RSU_206 --FORGED replay--> Controller  <V118 sees V40, t=34.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=34.105]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=34.331]  RSU_212 --FORGED replay--> Controller  <V89 sees V27, t=34.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=34.331]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=34.715]  RSU_208 --FORGED replay--> Controller  <V161 sees V170, t=34.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=34.715]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Q48DBG3] t=34.900 tick=250 everKnown.size()=149 believedLinks.size()=148 ttw_controller_table.size()=267 ghost=75 missed=0 match=74
[TTW-S2][t=35.123]  RSU_210 --FORGED replay--> Controller  <V141 sees V198, t=35.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=35.123]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=35.727]  RSU_211 --FORGED replay--> Controller  <V84 sees V127, t=35.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=35.727]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Trust][Anchor][t=36.000] Published checkpoint seq=11 block_height=330 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=37.074]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.074]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.076]  RSU_224 --FORGED replay--> Controller  <V203 sees V185, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.076]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.078]  RSU_225 --FORGED replay--> Controller  <V151 sees V147, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.078]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.079]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.079]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.080]  RSU_227 --FORGED replay--> Controller  <V53 sees V92, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.080]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.081]  RSU_228 --FORGED replay--> Controller  <V159 sees V117, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.081]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.173]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.173]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.176]  RSU_224 --FORGED replay--> Controller  <V203 sees V185, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.176]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.178]  RSU_225 --FORGED replay--> Controller  <V151 sees V147, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.178]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.179]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.179]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.180]  RSU_227 --FORGED replay--> Controller  <V53 sees V92, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.180]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.273]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.273]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.276]  RSU_224 --FORGED replay--> Controller  <V203 sees V185, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.276]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.279]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.279]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.280]  RSU_227 --FORGED replay--> Controller  <V53 sees V92, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.280]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.343]  RSU_215 --FORGED replay--> Controller  <V13 sees V164, t=37.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.343]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.373]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.373]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.376]  RSU_224 --FORGED replay--> Controller  <V203 sees V185, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.376]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.379]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.379]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.474]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.474]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.479]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.479]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.520]  RSU_209 --FORGED replay--> Controller  <V113 sees V78, t=37.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.520]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.548]  RSU_216 --FORGED replay--> Controller  <V108 sees V45, t=37.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.548]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.574]  RSU_223 --FORGED replay--> Controller  <V162 sees V105, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.574]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.579]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.579]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.679]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.679]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.779]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.779]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=37.879]  RSU_226 --FORGED replay--> Controller  <V100 sees V41, t=37.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.879]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=37.940]  RSU_214 --FORGED replay--> Controller  <V166 sees V44, t=37.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=37.940]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=38.111]  RSU_207 --FORGED replay--> Controller  <V71 sees V25, t=38.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=38.111]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=38.124]  RSU_210 --FORGED replay--> Controller  <V97 sees V106, t=38.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=38.124]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=38.160]  RSU_219 --FORGED replay--> Controller  <V25 sees V71, t=38.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=38.160]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Trust][Anchor][t=39.000] Published checkpoint seq=12 block_height=360 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=39.336]  RSU_213 --FORGED replay--> Controller  <V124 sees V143, t=39.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=39.336]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=39.532]  RSU_212 --FORGED replay--> Controller  <V33 sees V74, t=39.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=39.532]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=39.540]  RSU_214 --FORGED replay--> Controller  <V42 sees V173, t=39.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=39.540]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=39.568]  RSU_221 --FORGED replay--> Controller  <V84 sees V197, t=39.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=39.568]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Q48DBG3] t=39.900 tick=300 everKnown.size()=149 believedLinks.size()=148 ttw_controller_table.size()=254 ghost=76 missed=0 match=73
[Trust][Anchor][t=42.000] Published checkpoint seq=13 block_height=390 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=42.067]  RSU_221 --FORGED replay--> Controller  <V57 sees V103, t=42.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.067]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=42.071]  RSU_222 --FORGED replay--> Controller  <V21 sees V114, t=42.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.071]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=42.074]  RSU_223 --FORGED replay--> Controller  <V75 sees V112, t=42.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.074]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=42.077]  RSU_224 --FORGED replay--> Controller  <V114 sees V5, t=42.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.077]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=42.078]  RSU_225 --FORGED replay--> Controller  <V55 sees V64, t=42.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.078]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=42.115]  RSU_208 --FORGED replay--> Controller  <V52 sees V166, t=42.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.115]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=42.536]  RSU_213 --FORGED replay--> Controller  <V99 sees V65, t=42.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.536]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=42.752]  RSU_217 --FORGED replay--> Controller  <V7 sees V118, t=42.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=42.752]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=43.124]  RSU_210 --FORGED replay--> Controller  <V81 sees V113, t=43.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=43.124]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=43.931]  RSU_212 --FORGED replay--> Controller  <V37 sees V31, t=43.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=43.931]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=44.119]  RSU_209 --FORGED replay--> Controller  <V116 sees V196, t=44.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=44.119]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=44.507]  RSU_206 --FORGED replay--> Controller  <V201 sees V81, t=44.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=44.507]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=44.720]  RSU_209 --FORGED replay--> Controller  <V37 sees V52, t=44.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=44.720]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=44.756]  RSU_218 --FORGED replay--> Controller  <V177 sees V190, t=44.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=44.756]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Q48DBG3] t=44.900 tick=350 everKnown.size()=149 believedLinks.size()=148 ttw_controller_table.size()=240 ghost=78 missed=0 match=71
[TTW-S2][t=44.901]  RSU_205 --FORGED replay--> Controller  <V30 sees V163, t=44.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=44.901]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Trust][Anchor][t=45.000] Published checkpoint seq=14 block_height=420 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=45.544]  RSU_215 --FORGED replay--> Controller  <V179 sees V68, t=45.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=45.544]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=45.564]  RSU_220 --FORGED replay--> Controller  <V55 sees V21, t=45.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=45.564]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=45.728]  RSU_211 --FORGED replay--> Controller  <V171 sees V87, t=45.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=45.728]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.051]  RSU_217 --FORGED replay--> Controller  <V18 sees V153, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.051]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.056]  RSU_218 --FORGED replay--> Controller  <V162 sees V57, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.056]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=47.059]  RSU_219 --FORGED replay--> Controller  <V155 sees V115, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.059]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=47.063]  RSU_220 --FORGED replay--> Controller  <V86 sees V28, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.063]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.068]  RSU_221 --FORGED replay--> Controller  <V168 sees V172, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.068]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.071]  RSU_222 --FORGED replay--> Controller  <V28 sees V86, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.071]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=47.075]  RSU_223 --FORGED replay--> Controller  <V89 sees V79, t=47.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.075]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.172]  RSU_222 --FORGED replay--> Controller  <V35 sees V141, t=47.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.172]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.302]  RSU_205 --FORGED replay--> Controller  <V55 sees V168, t=47.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.302]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.507]  RSU_206 --FORGED replay--> Controller  <V124 sees V128, t=47.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.507]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=47.520]  RSU_209 --FORGED replay--> Controller  <V104 sees V85, t=47.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.520]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=47.525]  RSU_210 --FORGED replay--> Controller  <V128 sees V124, t=47.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.525]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=47.561]  RSU_219 --FORGED replay--> Controller  <V46 sees V167, t=47.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=47.561]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Trust][Anchor][t=48.000] Published checkpoint seq=15 block_height=450 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=48.153]  RSU_217 --FORGED replay--> Controller  <V193 sees V104, t=48.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=48.153]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=48.303]  RSU_205 --FORGED replay--> Controller  <V171 sees V140, t=48.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=48.303]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=48.341]  RSU_214 --FORGED replay--> Controller  <V140 sees V171, t=48.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=48.341]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=48.544]  RSU_215 --FORGED replay--> Controller  <V13 sees V95, t=48.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=48.544]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=48.545]  RSU_215 --FORGED replay--> Controller  <V150 sees V56, t=48.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=48.545]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Q48DBG3] t=49.900 tick=400 everKnown.size()=149 believedLinks.size()=145 ttw_controller_table.size()=218 ghost=82 missed=1 match=66
[TTW-S2][t=50.715]  RSU_208 --FORGED replay--> Controller  <V23 sees V22, t=50.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=50.715]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=50.736]  RSU_213 --FORGED replay--> Controller  <V58 sees V34, t=50.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=50.736]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Trust][Anchor][t=51.000] Published checkpoint seq=16 block_height=480 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=51.111]  RSU_207 --FORGED replay--> Controller  <V58 sees V55, t=51.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=51.111]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=51.906]  RSU_206 --FORGED replay--> Controller  <V98 sees V144, t=51.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=51.906]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=51.929]  RSU_211 --FORGED replay--> Controller  <V70 sees V108, t=51.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=51.929]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=51.932]  RSU_212 --FORGED replay--> Controller  <V98 sees V142, t=51.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=51.932]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=51.949]  RSU_216 --FORGED replay--> Controller  <V102 sees V183, t=51.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=51.949]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=52.075]  RSU_223 --FORGED replay--> Controller  <V47 sees V111, t=52.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.075]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=52.077]  RSU_224 --FORGED replay--> Controller  <V111 sees V47, t=52.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.077]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=52.078]  RSU_225 --FORGED replay--> Controller  <V121 sees V61, t=52.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.078]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=52.080]  RSU_226 --FORGED replay--> Controller  <V137 sees V110, t=52.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.080]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=52.357]  RSU_218 --FORGED replay--> Controller  <V129 sees V133, t=52.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.357]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=52.712]  RSU_207 --FORGED replay--> Controller  <V29 sees V58, t=52.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=52.712]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=52.733]  RSU_212 --FORGED replay--> Controller  <V98 sees V180, t=52.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
