========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V91  ->  V118    t=19.500    YES <- FORGED
  V93  ->  V144    t=10.000    No
[t=19.501]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.907]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V93 sees V144, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V93 sees V144, t=24.900>  timestamp changed 10.000 -> 24.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.907 — no external packet required

[t=24.907]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V93<->V144 was ACTIVE at t=24.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V93  ->  V144    t=24.900    YES <- FORGED
[t=24.907]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=26.102]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V47 sees V172, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V47 sees V172, t=26.100>  timestamp changed 10.000 -> 26.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=26.102 — no external packet required

[t=26.102]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V47<->V172 was ACTIVE at t=26.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=26.100    YES <- FORGED
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=26.102]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=26.509]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V180 sees V28, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V180 sees V28, t=26.500>  timestamp changed 10.000 -> 26.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=26.509 — no external packet required

[t=26.509]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V180<->V28 was ACTIVE at t=26.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=26.500    YES <- FORGED
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=26.509]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.010]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V58 sees V122, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V58 sees V122, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.010 — no external packet required

[t=29.010]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V58<->V122 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=29.000    YES <- FORGED
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.010]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.011]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V67 sees V186, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V67 sees V186, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.011 — no external packet required

[t=29.011]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V67<->V186 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=29.000    YES <- FORGED
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.011]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.011]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V25 sees V133, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V25 sees V133, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.011 — no external packet required

[t=29.011]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V25<->V133 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=29.000    YES <- FORGED
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.011]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.012]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V53 sees V52, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V53 sees V52, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.012 — no external packet required

[t=29.012]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V53<->V52 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=29.000    YES <- FORGED
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.012]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.012]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V37 sees V36, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V37 sees V36, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.012 — no external packet required

[t=29.012]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V37<->V36 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=29.000    YES <- FORGED
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.012]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.012]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V7 sees V10, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V7 sees V10, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.012 — no external packet required

[t=29.012]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V7<->V10 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
