========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
[t=48.9]  echo repeat V136<->V97 by V65  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V22  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V7  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V47  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V19  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V61  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V57  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V32  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V23  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V69  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V60  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V28  [detail suppressed after 20 narrated events for this link]
[t=48.9]  echo repeat V136<->V97 by V45  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V43  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V72  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V64  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V6  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V66  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V78  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V75  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V48  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V38  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V19  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V69  [detail suppressed after 20 narrated events for this link]
[t=49.0]  echo repeat V136<->V97 by V77  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V37  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V82  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V17  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V27  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V46  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V5  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V65  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V35  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V9  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V41  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V38  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V29  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V81  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V69  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V40  [detail suppressed after 20 narrated events for this link]
[t=49.1]  echo repeat V136<->V97 by V45  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V43  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V73  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V64  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V27  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V33  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V6  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V5  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V22  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V9  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V41  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V38  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V59  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V47  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V76  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V69  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V67  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V28  [detail suppressed after 20 narrated events for this link]
[t=49.2]  echo repeat V136<->V97 by V45  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V17  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V16  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V73  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V31  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V12  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V27  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V49  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V70  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V41  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V47  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V74  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V29  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=49.3]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V17  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V16  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V72  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V6  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V51  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V66  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V58  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V75  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V7  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V68  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V74  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V76  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V23  [detail suppressed after 20 narrated events for this link]
[t=49.4]  echo repeat V136<->V97 by V77  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V82  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V17  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V64  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V31  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V12  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V6  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V51  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V46  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V78  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V25  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V22  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V9  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V41  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V59  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V47  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V68  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V81  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V84  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V76  [detail suppressed after 20 narrated events for this link]
[t=49.5]  echo repeat V136<->V97 by V67  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V36  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V64  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V12  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V33  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V6  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V51  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V46  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V66  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V75  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V5  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V49  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V70  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V9  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V48  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V19  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V61  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V57  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=49.6]  echo repeat V136<->V97 by V23  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V82  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V43  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V73  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V36  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V27  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V51  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V58  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V47  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V68  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V57  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V60  [detail suppressed after 20 narrated events for this link]
[t=49.7]  echo repeat V136<->V97 by V28  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V72  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V27  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V46  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V78  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V25  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V65  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V35  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V22  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V9  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V7  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V57  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V81  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V76  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V77  [detail suppressed after 20 narrated events for this link]
[t=49.8]  echo repeat V136<->V97 by V40  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V82  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V16  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V73  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V36  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V31  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V12  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V33  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V66  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V58  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V78  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V5  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V44  [detail suppressed after 20 narrated events for this link]
[t=49.9]  echo repeat V136<->V97 by V35  [detail suppressed after 20 narrated events for this link]
